Name,Tag,Image URL,Origin,Length,Color,Stem Price,Quantity,First Quantity
Anthurium acura,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA5CEB6650A14B245DD922B2A508F4C6DBD6BA69B.jpg",NL,13 cm,Bicolour,"€ 0,72",690,4x12
Anthurium acura,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA5CEB6650A14B245DD922B2A508F4C6DBD6BA69B.jpg",,,,,,
Anthurium acura,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA5CEB6650A14B245DD922B2A508F4C6DBD6BA69B.jpg",,,,,,
Anthurium calisto,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6BF207F37A89413DAF3F6BAA79BA3E73447BF185.jpg",NL,15 cm,Red,"€ 0,75",690,17x10
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6BF207F37A89413DAF3F6BAA79BA3E73447BF185.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6BF207F37A89413DAF3F6BAA79BA3E73447BF185.jpg",,,,,,
Anthurium cantello,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x8B22654BE2B81823E3D22E01B37E8BAC1CBF9969.jpg",NL,15 cm,Brown,"€ 0,60",690,3x10
Anthurium cantello,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x8B22654BE2B81823E3D22E01B37E8BAC1CBF9969.jpg",,,,,,
Anthurium cantello,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x8B22654BE2B81823E3D22E01B37E8BAC1CBF9969.jpg",,,,,,
Anthurium cassis,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA765F62FAF38B618E444700FAE16042922A234C7.jpg",NL,50 cm,Purple,"€ 0,60",690,4x16
Anthurium cassis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA765F62FAF38B618E444700FAE16042922A234C7.jpg",,,,,,
Anthurium cassis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA765F62FAF38B618E444700FAE16042922A234C7.jpg",,,,,,
Anthurium farao,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xD61C9729FDA8FE7AB30524E898DC8E4717AB21FC.jpg",NL,13 cm,Salmon,"€ 0,88",690,9x12
Anthurium farao,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xD61C9729FDA8FE7AB30524E898DC8E4717AB21FC.jpg",,,,,,
Anthurium farao,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xD61C9729FDA8FE7AB30524E898DC8E4717AB21FC.jpg",,,,,,
Anthurium licosa 312,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x03AAEA120CECFD8B11FD81DCEB42E492241D9AB9.jpg",NL,13 cm,Pink/Green,"€ 0,88",690,6x12
Anthurium licosa 312,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x03AAEA120CECFD8B11FD81DCEB42E492241D9AB9.jpg",,,,,,
Anthurium licosa 312,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x03AAEA120CECFD8B11FD81DCEB42E492241D9AB9.jpg",,,,,,
Anthurium tequila,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xBE26809757FCC1DE48893A2295B89C481184B723.jpg",BE,50 cm,Bronze,"€ 0,60",690,6x10
Anthurium tequila,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xBE26809757FCC1DE48893A2295B89C481184B723.jpg",,,,,,
Anthurium tequila,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xBE26809757FCC1DE48893A2295B89C481184B723.jpg",,,,,,
Anthurium tropic night,Promo,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4876E2F477321C11ECD423ECBF944F3A031BF865.jpg",NL,13 cm,Red,"€ 0,57",690,9x12
Anthurium tropic night,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4876E2F477321C11ECD423ECBF944F3A031BF865.jpg",,,,,,
Anthurium tropic night,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4876E2F477321C11ECD423ECBF944F3A031BF865.jpg",,,,,,
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xCF3500D5E3F67776023B185A40FBB207C0F100C5.jpg",NL,45 cm,White,"€ 1,31",690,1x12
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xCF3500D5E3F67776023B185A40FBB207C0F100C5.jpg",,,,,,
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xCF3500D5E3F67776023B185A40FBB207C0F100C5.jpg",,,,,,
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF604A3217F8F657623416EBA575D2A14937A9304.jpg",BE,45 cm,White,"€ 1,31",690,1x12
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF604A3217F8F657623416EBA575D2A14937A9304.jpg",,,,,,
Anthurium acropolis,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF604A3217F8F657623416EBA575D2A14937A9304.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x982666F4EB761907C39FE0DC17FDBFEAFD2906DB.jpg",NL,13 cm,Red,"€ 0,83",690,5x12
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x982666F4EB761907C39FE0DC17FDBFEAFD2906DB.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x982666F4EB761907C39FE0DC17FDBFEAFD2906DB.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDBD59B2B029D61F572DE8EF2F11AE8D78B88A5B9.jpg",NL,11 cm,Red,"€ 0,58",690,4x16
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDBD59B2B029D61F572DE8EF2F11AE8D78B88A5B9.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDBD59B2B029D61F572DE8EF2F11AE8D78B88A5B9.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF11702D6C51766BF7F0E01BD7731BC165CFA935D.jpg",NL,9 cm,Red,"€ 0,43",690,3x20
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF11702D6C51766BF7F0E01BD7731BC165CFA935D.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xF11702D6C51766BF7F0E01BD7731BC165CFA935D.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDEBE7E8908992EE3101280862A54DA841644907C.jpg",NL,18 cm,Red,"€ 0,81",690,5x8
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDEBE7E8908992EE3101280862A54DA841644907C.jpg",,,,,,
Anthurium calisto,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xDEBE7E8908992EE3101280862A54DA841644907C.jpg",,,,,,
Anthurium candy,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEBF669A0766E77DF41B0380BFDE32A02E19B0A83.jpg",NL,60 cm,Pink,"€ 1,03",690,2x16
Anthurium candy,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEBF669A0766E77DF41B0380BFDE32A02E19B0A83.jpg",,,,,,
Anthurium candy,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEBF669A0766E77DF41B0380BFDE32A02E19B0A83.jpg",,,,,,
Anthurium candy B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x87B29DF4D7568C4F5866A3EA45C86D45F1977278.jpg",NL,50 cm,Pink,"€ 0,60",690,11x12
Anthurium candy B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x87B29DF4D7568C4F5866A3EA45C86D45F1977278.jpg",,,,,,
Anthurium candy B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x87B29DF4D7568C4F5866A3EA45C86D45F1977278.jpg",,,,,,
Anthurium caribean,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x59089ACF8AEBF8C9ED9D6D439002815F5C77F178.jpg",NL,7 cm,Red,"€ 0,47",620,8x15
Anthurium caribean,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x59089ACF8AEBF8C9ED9D6D439002815F5C77F178.jpg",,,,,,
Anthurium caribean,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x59089ACF8AEBF8C9ED9D6D439002815F5C77F178.jpg",,,,,,
Anthurium champagne,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEF499FDB2CC399AD0BD30AE95FE8A72DCFE65446.jpg",NL,55 cm,Cream,"€ 0,75",690,8x16
