Name,Tag,Image URL,Origin,Length,Color,Stem Price,Quantity,First Quantity
Anthurium champagne,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEF499FDB2CC399AD0BD30AE95FE8A72DCFE65446.jpg",,,,,,
Anthurium champagne,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xEF499FDB2CC399AD0BD30AE95FE8A72DCFE65446.jpg",,,,,,
Anthurium eterno,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC93BFE8CA908C33CC81AA350B33C539CEE98C607.jpg",NL,13 cm,Red,"€ 0,72",690,7x12
Anthurium eterno,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC93BFE8CA908C33CC81AA350B33C539CEE98C607.jpg",,,,,,
Anthurium eterno,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC93BFE8CA908C33CC81AA350B33C539CEE98C607.jpg",,,,,,
Anthurium eterno B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC8E438A706948EF37ADC328980FFE3A0C1B21820.jpg",NL,50 cm,Red,"€ 0,60",690,8x12
Anthurium eterno B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC8E438A706948EF37ADC328980FFE3A0C1B21820.jpg",,,,,,
Anthurium eterno B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xC8E438A706948EF37ADC328980FFE3A0C1B21820.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1EEB2EB01FA9AEEB4957ADD6B60384C9B0043F4C.jpg",NL,15 cm,Green,"€ 1,36",690,17x10
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1EEB2EB01FA9AEEB4957ADD6B60384C9B0043F4C.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1EEB2EB01FA9AEEB4957ADD6B60384C9B0043F4C.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4C3450C0641DDFB6FF37A2B35AD1985656ED8A29.jpg",NL,13 cm,Green,"€ 1,28",690,17x12
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4C3450C0641DDFB6FF37A2B35AD1985656ED8A29.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x4C3450C0641DDFB6FF37A2B35AD1985656ED8A29.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x893111903882A2A107BB733ABB26073C91409751.jpg",NL,9 cm,Green,"€ 0,73",690,3x20
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x893111903882A2A107BB733ABB26073C91409751.jpg",,,,,,
Anthurium grand slam,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x893111903882A2A107BB733ABB26073C91409751.jpg",,,,,,
Anthurium mix in box,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0E31AB487433CE26DD43AEC54C64CEE0398E84E7.jpg",BE,50 cm,Mix,"€ 0,71",690,4x10
Anthurium mix in box,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0E31AB487433CE26DD43AEC54C64CEE0398E84E7.jpg",,,,,,
Anthurium mix in box,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0E31AB487433CE26DD43AEC54C64CEE0398E84E7.jpg",,,,,,
Anthurium nunzia,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0D2A0B2E123C5C0988ADFAF8E16C8A0C9696DEBD.jpg",NL,15 cm,Salmon,"€ 1,01",690,3x10
Anthurium nunzia,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0D2A0B2E123C5C0988ADFAF8E16C8A0C9696DEBD.jpg",,,,,,
Anthurium nunzia,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x0D2A0B2E123C5C0988ADFAF8E16C8A0C9696DEBD.jpg",,,,,,
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x9D3D1CE603D80943CD9CDF51D0915277F62ECD68.jpg",NL,50 cm,Green,"€ 1,09",690,9x10
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x9D3D1CE603D80943CD9CDF51D0915277F62ECD68.jpg",,,,,,
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x9D3D1CE603D80943CD9CDF51D0915277F62ECD68.jpg",,,,,,
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x263BCC1AF599270ABD7D94C5A451E0C6360C8D45.jpg",NL,45 cm,Green,"€ 1,09",690,7x10
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x263BCC1AF599270ABD7D94C5A451E0C6360C8D45.jpg",,,,,,
Anthurium pistache,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x263BCC1AF599270ABD7D94C5A451E0C6360C8D45.jpg",,,,,,
Anthurium pistache B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x904098CA24FD5BD59A50ADB95CA421D6E1201474.jpg",NL,50 cm,Green,"€ 0,57",690,2x12
Anthurium pistache B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x904098CA24FD5BD59A50ADB95CA421D6E1201474.jpg",,,,,,
Anthurium pistache B1,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x904098CA24FD5BD59A50ADB95CA421D6E1201474.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1C7724DA3639EFAD4DD641F9D7346A21A9CCA679.jpg",NL,80 cm,Red,"€ 0,67",690,19x10
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1C7724DA3639EFAD4DD641F9D7346A21A9CCA679.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x1C7724DA3639EFAD4DD641F9D7346A21A9CCA679.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x2E1CFEAC8A589CAB325BE8C7DF4B1674A37DF3EB.jpg",NL,13 cm,Red,"€ 0,62",690,25x12
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x2E1CFEAC8A589CAB325BE8C7DF4B1674A37DF3EB.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x2E1CFEAC8A589CAB325BE8C7DF4B1674A37DF3EB.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA61B2A531E74DA9F86F045C3D89B6290007B0C61.jpg",NL,11 cm,Red,"€ 0,50",690,7x16
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA61B2A531E74DA9F86F045C3D89B6290007B0C61.jpg",,,,,,
Anthurium rambla,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xA61B2A531E74DA9F86F045C3D89B6290007B0C61.jpg",,,,,,
Anthurium tropical,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FART_Fotos%2FVBN%2Fvbn4725.jpg",BE,35 cm,Red,"€ 0,37",690,4x20
Anthurium tropical,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FART_Fotos%2FVBN%2Fvbn4725.jpg",,,,,,
Anthurium tropical,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FART_Fotos%2FVBN%2Fvbn4725.jpg",,,,,,
Anthurium verino,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x582448C30DD62E970F79DDB6BCD846206A2B18E5.jpg",BE,50 cm,Green,"€ 0,82",690,8x10
Anthurium verino,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x582448C30DD62E970F79DDB6BCD846206A2B18E5.jpg",,,,,,
Anthurium verino,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x582448C30DD62E970F79DDB6BCD846206A2B18E5.jpg",,,,,,
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6554A0098FAC352850D3353209DD0ACC79D50707.jpg",NL,13 cm,Tricolour,"€ 0,67",690,8x12
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6554A0098FAC352850D3353209DD0ACC79D50707.jpg",,,,,,
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0x6554A0098FAC352850D3353209DD0ACC79D50707.jpg",,,,,,
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xACB3EFD1F6ABE4D3AB700D8131E8D06D602FA1DC.jpg",NL,11 cm,Tricolour,"€ 0,50",690,9x16
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xACB3EFD1F6ABE4D3AB700D8131E8D06D602FA1DC.jpg",,,,,,
Anthurium zafira,,"https://res.cloudinary.com/dcutrnbeo/image/fetch/f_auto,q_auto,w_auto,h_184/https%3A%2F%2Fimg.ozexport.nl%2Fartikelfotos%2FLIVE_fotos%2F0xACB3EFD1F6ABE4D3AB700D8131E8D06D602FA1DC.jpg",,,,,,
